date,e,ro,smlt,tp
1999-01-03,-0.00062660736,0.00115545748,-4.1909517000000004e-09,0.0002106091903
1999-01-10,-0.00239633938,0.00285615376,3.34476320805e-05,0.00775412748
1999-01-17,-0.0035710533200000003,0.0029862822299999998,0.0026029108290161,0.012078526799342
1999-01-24,-0.0012321239115,0.00296578663,1.3463596706099999e-05,0.0015162544461986
1999-01-31,-0.0017777685,0.00309306649,8.7486463543e-06,0.014691231175
1999-02-07,-0.002701713429,0.00333471486,0.0095916976931761,0.0307199073
1999-02-14,-0.001296111339,0.0032387988,-9.7788873e-09,0.01398591472
1999-02-21,-0.00116356208,0.00350808219,0.0074715790550483,0.0217215551
1999-02-28,-0.0021444308895,0.00395758995,0.0266962481313861,0.009287813076
1999-03-07,-0.008284792919999999,0.00456994149,0.011863587504348301,0.020244500097
1999-03-14,-0.006768912530000001,0.00539889218,0.0007078470686747,0.017537056257
1999-03-21,-0.0061581037000000005,0.00621336704,0.00016659451253609998,0.0066401244673146
1999-03-28,-0.0131209545,0.00654626524,6.442226550499999e-06,0.0058755730790646
1999-04-04,-0.0138341241,0.0064027486,-9.7788873e-09,0.0003752402934584
1999-04-11,-0.0101620625,0.00617327566,-9.7788873e-09,0.008010798785
1999-04-18,-0.0132200922,0.00608037832,4.3964180965999996e-06,0.032117568057
1999-04-25,-0.0151491542,0.0056193868700000005,8.1309765805e-06,0.01868106502
1999-05-02,-0.0178984431,0.00527309052,-9.7788873e-09,0.0113854388043146
1999-05-09,-0.0205005674,0.0048541042,-9.7788873e-09,0.0035772214910938
1999-05-16,-0.0178403146,0.00453748587,-9.7788873e-09,0.0230373066
1999-05-23,-0.0226243439,0.0040119739,-9.7788873e-09,0.0023950419745946
1999-05-30,-0.0177235765,0.00349999364,-9.7788873e-09,0.0060461265596291995
1999-06-06,-0.017111105,0.0030879855,-9.7788873e-09,0.026956408549999998
1999-06-13,-0.0180052927,0.0028172437,-9.7788873e-09,0.035984717373
1999-06-20,-0.012641364200000001,0.00309000162,-9.7788873e-09,0.0377514303
1999-06-27,-0.023634766,0.00271102349,-9.7788873e-09,0.038665999232900004
1999-07-04,-0.0277964108,0.00209822467,-9.7788873e-09,0.0080149722620646
1999-07-11,-0.022743831,0.00205322247,-9.7788873e-09,0.0302737995511
1999-07-18,-0.025055447,0.00229361338,-9.7788873e-09,0.037272318209
1999-07-25,-0.0242310575,0.00166409899,-9.7788873e-09,0.007368487877960001
1999-08-01,-0.0204401189,0.0015072518,-9.7788873e-09,0.001732238471
1999-08-08,-0.0125107412,0.00137438869,-9.7788873e-09,0.00534093935
1999-08-15,-0.013791559,0.0012728769,-9.7788873e-09,0.013821611416
1999-08-22,-0.0150542176,0.0011739217500000001,-9.7788873e-09,0.010975279932
1999-08-29,-0.012471081,0.00109500399,-9.7788873e-09,0.0077591643620646
1999-09-05,-0.0132098535,0.00108119019,-9.7788873e-09,0.0176929030256206
1999-09-12,-0.0116687956,0.00094044626,-9.7788873e-09,0.00037158080922919997
1999-09-19,-0.00649942355,0.00087647952,-9.7788873e-09,0.0041036326656938
1999-09-26,-0.00792538034,0.000875001346,-9.7788873e-09,0.020098990501048
1999-10-03,-0.0100298922,0.00080653964,-9.7788873e-09,0.0101052834120646
1999-10-10,-0.0072643324,0.00092102335,-9.7788873e-09,0.0363716087
1999-10-17,-0.00640461503,0.000857585094,-9.7788873e-09,0.0195041462
1999-10-24,-0.00483945087,0.000702684035,2.12166926e-08,0.0031214381942800003
1999-10-31,-0.0056459095,0.000689345159,-9.7788873e-09,0.005187438297
1999-11-07,-0.00370130653,0.00065511435,-9.7788873e-09,0.00157943637647
1999-11-14,-0.00351165464,0.00084973272,0.000479127755726,0.0293088953627
1999-11-21,-0.001554943118,0.000636912126,3.11297908963e-05,0.011610138484
1999-11-28,-0.000475558433,0.00075427207,0.0129697279640322,0.022000334546
1999-12-05,-0.0043300178199999996,0.0007194041,0.0046211538260161,0.0068498013965
1999-12-12,-0.00416717134,0.000703011739,0.0024775521930622,0.007182844651760001
1999-12-19,-0.0025439212,0.000672499491,6.52863732844e-05,0.00687929559
1999-12-26,-0.00172683309,0.00068279018,0.00035168684809660004,0.01305372398643
2000-01-02,-0.000808653059,0.000660447516,0.00021947939297020002,0.00820367938
2000-01-09,-0.00217473809,0.000680416353,0.0072360244977,0.007891001267
2000-01-16,-0.0012523505000000001,0.000600510615,9.10895e-05,0.0039305365518
2000-01-23,-0.00260973828,0.000704356031,0.0027752279503399997,0.0318444844
2000-01-30,-0.002979898297,0.00085822446,0.0181381188,0.01626910472
2000-02-06,-0.00425675563,0.0013917135,0.01478684501,0.02080144257
2000-02-13,-0.00553838503,0.00096743052,0.0007401093968359999,0.01651879034
2000-02-20,-0.00394229678,0.00105712974,0.0025994602590999998,0.01081659844
2000-02-27,-0.00401108082,0.00132472954,0.0008215784190000001,0.01700123378
2000-03-05,-0.00777287214,0.00144475543,0.000121050303,0.01420543306
2000-03-12,-0.00829384094,0.00216531012,0.0044832703733,0.04216983335
2000-03-19,-0.007597709899999999,0.00205115538,0.0006856970250400001,0.021906765986000002
2000-03-26,-0.0078248325,0.00244453347,0.001828748765,0.0060531729
2000-04-02,-0.0103189093,0.0038097764,0.0,0.03597161374
2000-04-09,-0.0112311666,0.0034609487699999997,5.756087450000001e-05,0.015605122784
2000-04-16,-0.0164369135,0.00375758251,0.0,0.010849640636
2000-04-23,-0.0232605066,0.0037435852,0.0,0.0012067034303
2000-04-30,-0.0225985784,0.0037336484899999998,0.0,0.01285231224
2000-05-07,-0.0210987207,0.00336163847,0.0,0.0003188075775
2000-05-14,-0.0192398509,0.00308252524,0.0,0.0151692512494
2000-05-21,-0.0175123144,0.00277132605,0.0,0.024481232805
2000-05-28,-0.0238299781,0.00266236496,0.0,0.038152617938
2000-06-04,-0.024784242800000002,0.00233613955,0.0,0.0191473425644
2000-06-11,-0.0285490262,0.00208836317,0.0,0.01622992546
2000-06-18,-0.0238140546,0.00189687978,0.0,0.021588887124294
2000-06-25,-0.0239751099,0.00165369058,0.0,0.0067710165415
2000-07-02,-0.0185330441,0.00152085886,0.0,0.00841726407
2000-07-09,-0.020362471,0.00176026456,0.0,0.05080227805
2000-07-16,-0.018876131,0.0021164249100000003,0.0,0.050995635819999996
2000-07-23,-0.0161377377,0.00154209771,0.0,0.02404198004
2000-07-30,-0.0187467064,0.00304328754,0.0,0.07765016920000001
2000-08-06,-0.0208961388,0.00341379976,0.0,0.04101765316
2000-08-13,-0.0212089542,0.00149221797,0.0,0.009583762797170001
2000-08-20,-0.0268175748,0.00143103957,0.0,0.0063517919
2000-08-27,-0.0173747814,0.0014140601,0.0,0.007333400269863
2000-09-03,-0.0155110139,0.00144533723,0.0,0.01581642041
2000-09-10,-0.014669428699999999,0.00141263277,0.0,0.01320404056724
2000-09-17,-0.0119620766,0.00145501399,0.0,0.022871385049999998
2000-09-24,-0.007618517700000001,0.00128770356,0.0,0.002439919739
2000-10-01,-0.011447431,0.00127083003,0.0,0.00437458575987
2000-10-08,-0.0067288144,0.00124219478,0.0,0.00980470103
2000-10-15,-0.00881678786,0.00117450543,0.0,0.0035967503445700003
2000-10-22,-0.0065061629,0.00116443895,0.0,0.005629875133260001
2000-10-29,-0.0063417807,0.00115844252,0.0,0.007808601595
2000-11-05,-0.00525145701,0.0013913820900000001,0.0,0.031969069889570004
2000-11-12,-0.0045971227,0.0011228027300000001,0.0,0.0065752080412
2000-11-19,-0.00307561833,0.0012075403,0.0,0.014701329517717
2000-11-26,-0.00302741223,0.00117722708,0.0,0.012192138390000001
2000-12-03,-0.00265195534,0.00111015848,0.0,0.003874940102
2000-12-10,-0.00160625492,0.00114028992,0.0,0.005508843723
2000-12-17,-0.00526554237,0.0012695371,0.00140144366,0.025260196000000002
2000-12-24,-0.0016305332399999999,0.00117903748,0.00042326623,0.00351205041962
2000-12-31,-0.00066717598553,0.0013559204700000001,0.0034895992386,0.02899056928
2001-01-07,-0.001784847824,0.00160118971,0.0160125095634161,0.010584552605
2001-01-14,-0.00153796144,0.0018101104,0.0007447129382683,0.02013601802
2001-01-21,-0.000951237068,0.00196233806,-9.7788873e-09,0.0005065743840000001
2001-01-28,-0.00223323091,0.0023260250900000003,0.00031341372623009994,0.00855681786
2001-02-04,-0.00201452636,0.00245797743,4.943641094e-07,0.00807469719
2001-02-11,-0.00319058434,0.0027815910499999997,0.0084275156290483,0.00652462326042
2001-02-18,-0.00311198672,0.00277570498,0.0001036733996322,0.003604907794
2001-02-25,-0.0040495194600000005,0.00291163624,0.0029694023050483,0.018444881879
2001-03-04,-0.00310748717,0.00298695308,0.0050444472580682,0.00683347650259
2001-03-11,-0.0064314685500000005,0.0029737998,0.0021824335374161,0.0043595716938
2001-03-18,-0.00702765543,0.00318087735,0.0012424397910322,0.0268687853
2001-03-25,-0.00590621873,0.0032425771,0.0013455432378,0.02360686997
2001-04-01,-0.008109971,0.00309304844,0.0001987563349732,0.00787546488745
2001-04-08,-0.0135193211,0.00323515489,-9.7788873e-09,0.01072738328526
2001-04-15,-0.01032260694,0.0033390569,0.0029202002053623,0.0225678584
2001-04-22,-0.009220450390000001,0.00372106283,0.0006821759057644,0.0363109589
2001-04-29,-0.0128887503,0.00357160864,-9.7788873e-09,0.01400580283
2001-05-06,-0.0258226176,0.00386065077,-9.7788873e-09,0.015056778729743
2001-05-13,-0.0203436557,0.00389687499,-9.7788873e-09,0.010404008282894
2001-05-20,-0.0247508468,0.00364170446,-9.7788873e-09,0.013899930510164998
2001-05-27,-0.0238060567,0.00333829431,-9.7788873e-09,5.8055853096e-05
2001-06-03,-0.0196049105,0.00325012086,-9.7788873e-09,0.0352148155
2001-06-10,-0.0179970737,0.00299023925,-9.7788873e-09,0.02097296747
2001-06-17,-0.0201316471,0.00276308341,-9.7788873e-09,0.015798196041
2001-06-24,-0.0194624219,0.00294540309,-9.7788873e-09,0.038194471949999996
2001-07-01,-0.0247263377,0.00252002009,-9.7788873e-09,0.0189933709856
2001-07-08,-0.0235835133,0.00230025762,-9.7788873e-09,0.01557471013
2001-07-15,-0.0270126519,0.00215668339,-9.7788873e-09,0.0191674481
2001-07-22,-0.0203351737,0.00595186021,-9.7788873e-09,0.1000787434
2001-07-29,-0.0184199433,0.00534603718,-9.7788873e-09,0.067051190846
2001-08-05,-0.0230115164,0.00307557427,-9.7788873e-09,0.024328824045
2001-08-12,-0.0224393511,0.00343101205,-9.7788873e-09,0.026168424856
2001-08-19,-0.0234154941,0.00251897344,-9.7788873e-09,0.0033619561169999997
2001-08-26,-0.020135563000000002,0.00256332552,-9.7788873e-09,0.01254735863837
2001-09-02,-0.0168749942,0.0025554443,-9.7788873e-09,0.024317236915
2001-09-09,-0.012847517749999999,0.00268131971,-9.7788873e-09,0.027229769163
2001-09-16,-0.0111915056,0.0028338256799999998,-9.7788873e-09,0.039793871859999996
2001-09-23,-0.0119189804,0.00264968255,-9.7788873e-09,0.01774754093
2001-09-30,-0.00713743446,0.00320545564,-9.7788873e-09,0.023472576224
2001-10-07,-0.0104558196,0.00404682111,-9.7788873e-09,0.00839692797
2001-10-14,-0.0069103206,0.00425361349,-9.7788873e-09,0.00234730377389
2001-10-21,-0.00528613947,0.00428974773,-9.7788873e-09,0.0025613074273
2001-10-28,-0.00606202253,0.0043194261,-9.7788873e-09,0.010098630388000001
2001-11-04,-0.00708850241,0.00424202683,-9.7788873e-09,0.00975483413
2001-11-11,-0.00583471562,0.00429062025,1.7130546505e-06,0.01870382492
2001-11-18,-0.00287244054,0.00411084111,5.70653973383e-05,0.0045869568029999995
2001-11-25,-0.0039064079100000005,0.0042466649,0.000748378823874,0.0270874307
2001-12-02,-0.001279667436,0.00416532337,0.0036165866094022,0.012056764678
2001-12-09,-0.00130143936,0.00417969342,0.0003882989552083,0.00259844109
2001-12-16,-0.000740754353,0.0042083135399999996,1.5237174080500001e-05,0.01162742152
2001-12-23,-0.0018187239419999999,0.00421491424,0.0006012796850805,0.0219548746
2001-12-30,-0.003299690629,0.00420975296,0.0016688138710483,0.01515170814
2002-01-06,-0.0012092525334999999,0.00415514339,8.68822292361e-05,0.017171859437
2002-01-13,-0.000322001668,0.0041042243400000004,4.8723735499999996e-05,0.002831906377
2002-01-20,-0.000359566559,0.00407929611,0.00441106563,0.0019001912134000002
2002-01-27,-0.00239556311,0.00535521067,0.05729160177,0.019943106202000002
2002-02-03,-0.0051861717000000005,0.0051430252899999996,0.0004309998136,0.0047265710493
2002-02-10,-0.00485147249,0.00595605093,2.1656051e-05,0.011744789398369999
2002-02-17,-0.00641452005,0.00649306441,0.0,0.01679567288942
2002-02-24,-0.00672521514,0.00675839209,0.00387158125135,0.0251294686
2002-03-03,-0.00692038966,0.0071395655,0.004259471429317,0.01591279014
2002-03-10,-0.00933853922,0.007372215,2.552337607e-05,0.00885462060658
2002-03-17,-0.00960504884,0.007311321500000001,0.0,0.00249265347
2002-03-24,-0.0105316835,0.0072755957,0.00121741948782,0.020483370986320002
2002-03-31,-0.009120371,0.00689165604,2.579728287e-05,0.000625509082
2002-04-07,-0.011219006,0.00654889635,3.844518653e-05,0.003269649049
2002-04-14,-0.00995930864,0.00625055486,1.4242315e-06,0.017073109138400003
2002-04-21,-0.012493112300000001,0.00566882199,0.0,0.004538507967579999
2002-04-28,-0.0156511918,0.00519125624,0.0,0.01149494705
2002-05-05,-0.0248156813,0.00465430334,0.0,0.01463450971
2002-05-12,-0.020121574,0.00399925066,0.0,0.012568962525200001
2002-05-19,-0.0185719454,0.0034439669,0.0,0.013370257586
2002-05-26,-0.0147104152,0.00300949044,0.0,0.01600941568
2002-06-02,-0.0164428658,0.0028676707,0.0,0.04185983233
2002-06-09,-0.0225862136,0.00261153059,0.0,0.031544836593999995
2002-06-16,-0.0225242441,0.00234518876,0.0,0.02137750168
2002-06-23,-0.0282136399,0.00203186879,0.0,0.00988954747
2002-06-30,-0.018663163899999998,0.0018497105899999999,0.0,0.016183760664
2002-07-07,-0.0219258338,0.00166415922,0.0,0.01616164545188
2002-07-14,-0.0182538395,0.0014621246,0.0,0.01083133421
2002-07-21,-0.0217787418,0.00186794209,0.0,0.060232273999999995
2002-07-28,-0.0232931687,0.00120563164,0.0,0.003452808643
2002-08-04,-0.0214285409,0.00116380919,0.0,0.022710569159900003
2002-08-11,-0.0192321926,0.00115206866,0.0,0.02841186088
2002-08-18,-0.0177887836,0.00107640654,0.0,0.029362431814
2002-08-25,-0.0200079942,0.000856357816,0.0,0.0015202276840000002
2002-09-01,-0.0134361329,0.000788291554,0.0,0.00508620718
2002-09-08,-0.0115320019,0.0007428055350000001,0.0,0.00625646096
2002-09-15,-0.00735937955,0.000742863616,0.0,0.02095633961
2002-09-22,-0.0091060002,0.000682419565,0.0,0.01068029726
2002-09-29,-0.0081163987,0.00078351606,2.1380029e-06,0.03145609354
2002-10-06,-0.00758860626,0.000701271151,0.0,0.009291837708699999
2002-10-13,-0.00664341464,0.000778665741,0.000717721151,0.023221630011
2002-10-20,-0.0068620183,0.0007482342760000001,0.000169167804,0.015299503174000001
2002-10-27,-0.00880969429,0.000857889305,0.0,0.0298506945
2002-11-03,-0.0065731748299999995,0.000813411434,1.5160832e-06,0.02117046639
2002-11-10,-0.00402988736,0.000686872252,0.00039113190047,0.009501009914
2002-11-17,-0.00404719232,0.0006683851670000001,0.0001274569457,0.0030913621067999997
2002-11-24,-0.00274413682,0.000786358762,0.0,0.0124565662965
2002-12-01,-0.0021804624399999997,0.000818699016,0.0,0.01312604486
2002-12-08,-0.00246069623,0.000761137414,0.0,0.0052119091205
2002-12-15,-0.000543106567,0.000773001364,0.0,9.810800097e-05
2002-12-22,-0.000805874988,0.000833975966,0.0,0.006912209553
2002-12-29,-0.000629416979,0.00100560129,0.0039370489,0.0074279492395
2003-01-05,-0.002721994705,0.0015370513500000001,0.00569021786,0.02863098986896
2003-01-12,-0.000446681584,0.00107844579,0.0,0.003980850726
2003-01-19,-0.0014438069340000001,0.0013766918900000001,0.008304965176046,0.007619143309
2003-01-26,-0.00165023871,0.0014465068800000001,1.7040121221e-05,0.007165973339
2003-02-02,-0.00221007534,0.00164509053,0.00022624633614,0.01380258027
2003-02-09,-0.00246298043,0.00169595733,0.0,0.00903124555
2003-02-16,-0.001312406636,0.0018393717900000001,0.0,0.0032776603953
2003-02-23,-0.001748299395,0.00193893492,7.81548095e-05,0.0029588728409654
2003-03-02,-0.003385289,0.0020386365,0.00342484282,0.0005483118611416
2003-03-09,-0.003669261,0.0020604624,0.00027779502978999995,0.00689576812444
2003-03-16,-0.00664787215,0.00220482817,0.0021325274304,0.02165952469
2003-03-23,-0.0069965511,0.00203641532,6.834793100000001e-05,0.0011575241885707999
2003-03-30,-0.01100748,0.00205178066,0.0,0.0020853704408708
2003-04-06,-0.0108309632,0.00205223697,0.00065528405604,0.0103312957679354
2003-04-13,-0.0095667358,0.0020955708,0.0023673096217,0.0229238593031354
2003-04-20,-0.017351597,0.00198385177,0.0,0.006223756903466201
2003-04-27,-0.0168891854,0.00193344701,0.0,0.0139871602049354
2003-05-04,-0.020821527399999998,0.00179769665,0.0,0.0116689188508854
2003-05-11,-0.017171460399999998,0.0016471217500000001,0.0,0.0135235861096862
2003-05-18,-0.0184811025,0.0015994177600000001,0.0,0.027547757902
2003-05-25,-0.0202383184,0.00153514392,0.0,0.024036926259935403
2003-06-01,-0.0228903997,0.00129873174,0.0,0.0043572397054354
2003-06-08,-0.022410902,0.00118040316,0.0,0.0095738440860108
2003-06-15,-0.0201923599,0.00107190749,0.0,0.0132342756282154
2003-06-22,-0.017936163800000002,0.0009525125200000001,0.0,0.0092728644803
2003-06-29,-0.018589475299999998,0.00085940647,0.0,0.00351416549159
2003-07-06,-0.0205392882,0.000931690064,0.0,0.04225721863
2003-07-13,-0.0192286162,0.000789856954,0.0,0.01628648496
2003-07-20,-0.0184608961,0.0006930241430000001,0.0,0.0051337402930000005
2003-07-27,-0.0166447628,0.000678369806,0.0,0.0192839778461
2003-08-03,-0.0189809361,0.00088083404,0.0,0.039283232483
2003-08-10,-0.0164864921,0.000524160261,0.0,0.00033662011064919997
2003-08-17,-0.013829645299999999,0.000487837623,0.0,0.0050476934969953995
2003-08-24,-0.0149396764,0.000495965672,0.0,0.020354019943
2003-08-31,-0.0136874444,0.000472634044,0.0,0.016927080127443
2003-09-07,-0.012237794,0.000414843076,0.0,0.008818756997
2003-09-14,-0.01038119473,0.000383825917,0.0,0.0047327974581724
2003-09-21,-0.010151058,0.000360198414,0.0,2.812076677e-06
2003-09-28,-0.0074531209000000005,0.000359275626,0.0,0.0094135502712708
2003-10-05,-0.00678880706,0.000530716803,0.0,0.044254122126
2003-10-12,-0.009985209,0.000490636762,0.0,0.0268426566
2003-10-19,-0.0051352707,0.000352592175,1.2999197486e-05,0.0052797394929354
2003-10-26,-0.00407619771,0.000378820241,7.152240083400001e-05,0.010780569579000001
2003-11-02,-0.00361776385,0.00043589184,2.717723896e-06,0.0155139853453354
2003-11-09,-0.00364961459,0.000325996856,1.7182579e-07,0.0024557443978
2003-11-16,-0.00200160639,0.000314582449,1.3248872e-07,4.105890803e-05
2003-11-23,-0.00327390452,0.000384404097,0.0,0.0108604590164
2003-11-30,-0.00203826867,0.000354605958,0.0,0.00584897512
2003-12-07,-0.0025361409340000003,0.000353898122,5.427557323000001e-07,0.0066353495898
2003-12-14,-0.0037049637,0.00044906617,0.0003865550267,0.0182305077329354
2003-12-21,-0.00213985021,0.00040247895899999997,0.0061611005403,0.0116447742177
2003-12-28,-0.0018296628700000001,0.000330964655,9.8169432383e-05,0.0009109662248062
2004-01-04,-0.000861756839,0.0004302614,4.40627692508e-05,0.02003760782
2004-01-11,-0.000844931001,0.000355139709,0.0004114271798385,0.01044538536
2004-01-18,-0.00258847054,0.000621762126,0.020105577351,0.0208462126
2004-01-25,-0.001035911544,0.00041475206,5.355428062e-07,0.012181017506
2004-02-01,-0.002310382827,0.000656837074,0.015332780763806201,0.0081889453664
2004-02-08,-0.004831309418,0.001010475964,0.0111753000709677,0.02284510635
2004-02-15,-0.00207538488306,0.000654008289,0.00038422714617079997,0.02436958786
2004-02-22,-0.00328233571,0.00088577109,0.0076509449819031,0.00935018573947
2004-02-29,-0.00151989795,0.00090979422,0.0001755978408708,0.02235652919
2004-03-07,-0.00240591313,0.0010256548,0.0011945775858707998,0.009010735679875
2004-03-14,-0.00196734853,0.00148179907,0.025736861184,0.005687903618569999
2004-03-21,-0.00917237917,0.00214102703,0.0174202848149031,0.013012066864000001
2004-03-28,-0.00759220368,0.001909549,0.0017467154059677,0.027905021539999998
2004-04-04,-0.0134831927,0.00206020091,0.0007555017498385,0.00216102667873
2004-04-11,-0.011908749,0.00241945599,8.838316062e-07,0.01681164165
2004-04-18,-0.0161796531,0.00239819696,1.95577739e-08,0.00630831334343
2004-04-25,-0.0157361716,0.00264531796,1.95577739e-08,0.035110458616
2004-05-02,-0.021503386200000002,0.00231599748,1.95577739e-08,0.005999424353
2004-05-09,-0.0218751719,0.00224570351,1.95577739e-08,0.01382098033
2004-05-16,-0.017058391699999998,0.00233765384,1.95577739e-08,0.03856215004
2004-05-23,-0.022418089500000002,0.0020074192,1.95577739e-08,0.009345093956
2004-05-30,-0.0220462489,0.00188630751,1.95577739e-08,0.007695011743875
2004-06-06,-0.0214964551,0.00176867794,1.95577739e-08,0.01127600926666
2004-06-13,-0.0191831809,0.00167892764,1.95577739e-08,0.02419518703
2004-06-20,-0.0218466243,0.00160431256,1.95577739e-08,0.0279953652878
2004-06-27,-0.024519238800000002,0.00137984423,1.95577739e-08,0.006201591398
2004-07-04,-0.0232769754,0.00130563333,1.95577739e-08,0.01809455552
2004-07-11,-0.0222260945,0.0011940696,1.95577739e-08,0.01238487416
2004-07-18,-0.0168718099,0.0010942897399999999,1.95577739e-08,0.01159611811
2004-07-25,-0.0212325347,0.00104831414,1.95577739e-08,0.02035612782
2004-08-01,-0.0156633505,0.00094774722,1.95577739e-08,0.013037960093
2004-08-08,-0.0136370896,0.000824066784,1.95577739e-08,0.004106246315
2004-08-15,-0.0133444635,0.000811955414,1.95577739e-08,0.0190095267205
2004-08-22,-0.014614912,0.0007074022309999999,1.95577739e-08,0.010867559249999999
2004-08-29,-0.01326160517,0.000661656575,1.95577739e-08,0.0097507876356
2004-09-05,-0.01036246886,0.000592517881,1.95577739e-08,0.004189767638999999
2004-09-12,-0.00605913546,0.00054753343,1.95577739e-08,0.002016254598148
2004-09-19,-0.00657050999,0.00051982381,1.95577739e-08,0.00291967654043
2004-09-26,-0.00741849676,0.00052019089,1.95577739e-08,0.014369662115
2004-10-03,-0.00616434335,0.000504502277,1.95577739e-08,0.012874457194
2004-10-10,-0.00618097794,0.00051652578,1.95577739e-08,0.01599054659842
2004-10-17,-0.00576754886,0.00052953939,1.95577739e-08,0.01960663293201
2004-10-24,-0.0054477460799999995,0.000436648078,1.95577739e-08,0.004743645033700001
2004-10-31,-0.0047775021800000005,0.000443875884,1.95577739e-08,0.0068642670023
2004-11-07,-0.0043787127000000006,0.000461540293,8.222802020000001e-08,0.013261990599999999
2004-11-14,-0.0036243959700000003,0.00042896632999999995,1.95577739e-08,0.00764998359
2004-11-21,-0.00458864737,0.000617181435,0.0004289412940731,0.036389260834
2004-11-28,-0.00295909466,0.000536751809,0.0123509044986347,0.0191186327973
2004-12-05,-0.00169310904,0.00039327332,0.0001498587719677,0.003071339677
2004-12-12,-0.0017833164760000001,0.000390276139,7.41264868754e-05,0.0049397103287
2004-12-19,-0.0013013856100000001,0.00036857467,1.88051498885e-05,0.0032014167523
2004-12-26,-0.00183295222,0.000495305515,0.0045090424698385,0.015264463583
2005-01-02,-0.00230397776,0.000479116284,1.19507700677e-05,0.01337682432
