date,e,ro,smlt,tp
2010-11-21,-0.00252308503,0.0012931169,-9.7788873e-09,0.010055624474
2010-11-28,-0.00349244108,0.00158211206,5.1098190432199995e-05,0.026213425935
2010-12-05,-0.001025633602,0.00132124494,-9.7788873e-09,0.026266051449000002
2010-12-12,-0.001024881754,0.00173828945,0.0223849507060322,0.0366680054
2010-12-19,-0.0002180920282,0.0015398372000000001,-9.7788873e-09,0.01146964184
2010-12-26,-0.00023093502100000006,0.0022528368700000002,0.0280814602862322,0.01245325731
2011-01-02,-0.000983709436,0.00196915774,4.8668330644e-06,0.008102174004999999
2011-01-09,-0.00026523068400000007,0.00290556193,0.0306612245357517,0.006123652891
2011-01-16,-0.001317994828,0.00333161728,0.0085977953409839,0.02140438613
2011-01-23,-0.00168606827,0.00404555991,9.4867013836e-06,0.009605031645000001
2011-01-30,-0.001319616206,0.00478737102,1.8275037495600002e-05,0.002589375684
2011-02-06,-0.00261959969,0.00528722141,0.0053958458059517,0.01044796016054
2011-02-13,-0.00377399874,0.00540235002,0.0004354812612439,0.00875100984975
2011-02-20,-0.00233563352,0.00542326288,7.377244821949999e-05,0.0034012823055110004
2011-02-27,-0.0018229069,0.00549413654,8.019385190339999e-05,0.0005239306485
2011-03-06,-0.0035753238200000002,0.00548727627,1.5682598995000002e-06,0.000591304080183
2011-03-13,-0.0063714194600000005,0.0053936754699999995,0.0001518333819195,0.003801746754742
2011-03-20,-0.00662541367,0.00543427242,0.0033599960379356005,0.030284532486
2011-03-27,-0.008852389169999999,0.00501294821,0.0006759555911678,0.002524713627492
2011-04-03,-0.0124604923,0.00479175808,5.491472034e-07,0.00378866850091
2011-04-10,-0.0128324183,0.00454369543,9.7788873e-09,0.010502548764
2011-04-17,-0.0131323949,0.00425174386,6.97347014956e-05,0.012283659441
2011-04-24,-0.0184418798,0.0038393080400000003,9.7788873e-09,0.002302372448242
2011-05-01,-0.018231066,0.00349743338,9.7788873e-09,0.01760400708
2011-05-08,-0.015258857,0.00320327852,0.0041849255469517,0.0248810969738
2011-05-15,-0.0186091253,0.00277352989,9.7788873e-09,0.014780089186742
2011-05-22,-0.0181531879,0.0024076496,9.7788873e-09,0.00506044527
2011-05-29,-0.0156136026,0.00212434429,9.7788873e-09,0.019207817535371003
2011-06-05,-0.0225147637,0.0018256493399999999,9.7788873e-09,0.007965519970871
2011-06-12,-0.0177946722,0.00161911675,9.7788873e-09,0.014844786425371
2011-06-19,-0.0172872238,0.00143582007,9.7788873e-09,0.012145931427
2011-06-26,-0.0207789188,0.00132867593,9.7788873e-09,0.0215124311
2011-07-03,-0.0165288759,0.00138935502,9.7788873e-09,0.0446817344354
2011-07-10,-0.0211166884,0.00144050576,9.7788873e-09,0.0320177852725
2011-07-17,-0.0257643677,0.00198283392,9.7788873e-09,0.04096986702712
2011-07-24,-0.0186855362,0.0040425886,9.7788873e-09,0.07306332045
2011-07-31,-0.0162395893,0.00113325395,9.7788873e-09,0.02487367026
2011-08-07,-0.0241655411,0.00098448715,9.7788873e-09,0.020256045250870998
2011-08-14,-0.0212405543,0.000905947805,9.7788873e-09,0.012174545205871
2011-08-21,-0.0233038795,0.0013334919099999998,9.7788873e-09,0.024536979138240003
2011-08-28,-0.0221003752,0.001097678271,9.7788873e-09,0.0166244523355
2011-09-04,-0.015577387,0.0007177479400000001,9.7788873e-09,0.00025829654254099995
2011-09-11,-0.014847407100000001,0.000771092586,9.7788873e-09,0.022622455977171
2011-09-18,-0.012617990400000001,0.000650247492,9.7788873e-09,0.000839444414191
2011-09-25,-0.00756712353,0.00064398962,9.7788873e-09,0.004975970550571
2011-10-02,-0.00836101166,0.000603180155,9.7788873e-09,0.000320426744233
2011-10-09,-0.00633939873,0.000613558856,9.7788873e-09,0.012756661037871
2011-10-16,-0.0067747223,0.000622303769,4.44092134e-08,0.0191351941982
2011-10-23,-0.00476170242,0.00055716619,9.7788873e-09,0.005756629637742
2011-10-30,-0.00468190303,0.00054992083,9.7788873e-09,0.0072394573674
2011-11-06,-0.00335611508,0.000502642034,9.7788873e-09,0.000170477536411
2011-11-13,-0.00226418098,0.000495233704,5.55171734e-08,0.000110780382613
2011-11-20,-0.00083948488,0.00047486613,9.4309217486e-06,0.0007692957777999999
2011-11-27,-0.00137119305,0.00045952823,3.991558027e-07,0.0003873851483
2011-12-04,-0.002316743876,0.000476904201,6.640912034e-07,0.007544594833600001
2011-12-11,-0.0043794584,0.000543028531,0.0008521065182239,0.02358424900084
2011-12-18,-0.00298974918,0.000454820638,0.000265811575,0.0065665554024999994
2011-12-25,-0.001090107996,0.000454650306,0.0007324819062558,0.008662498523270001
2012-01-01,-0.00188970938,0.000433508131,0.0007815973772839,0.00883958036
2012-01-08,-0.00418590679,0.000564474852,0.004022561908,0.0288387952
2012-01-15,-0.00354079445,0.000493398961,0.0024743240025424996,0.0223400581
2012-01-22,-0.0013501981562,0.000514034848,0.0120593902573,0.02640776514
2012-01-29,-0.00158047727,0.000400640782,0.0002461178697,0.004720077476542
2012-02-05,-0.000762481503,0.000400469105,0.0,0.00031720202589999996
2012-02-12,-0.000756858932,0.000404958304,0.0,0.0025535689537
2012-02-19,-0.001471939952,0.000535752208,0.010886284,0.02546136701
2012-02-26,-0.0035173310730000004,0.001060218284,0.023228597344,0.01769282368
2012-03-04,-0.00261845911,0.000626829476,0.004770301283946,0.012468794286282002
2012-03-11,-0.00544371655,0.0005996557049999999,0.0008618281977,0.0062027215864810005
2012-03-18,-0.00725733635,0.000618546576,2.2530083389999997e-06,0.003072303226082
2012-03-25,-0.00848302837,0.00064171171,0.0,0.000604083095142
2012-04-01,-0.012363544800000001,0.0007849486160000001,0.0004056055961165,0.022973100176799998
2012-04-08,-0.01038006699,0.000745535836,7.5033424e-05,0.0131895021143
2012-04-15,-0.013770110050000001,0.000747302205,0.0,0.013452007717522002
2012-04-22,-0.0146404242,0.00074288764,0.0,0.01426122766
2012-04-29,-0.0244397821,0.000668522176,0.0,0.005766801859484
2012-05-06,-0.0215112114,0.000651889354,0.0,0.014089349515871
2012-05-13,-0.0184183155,0.000625781848,0.0,0.014271089445242
2012-05-20,-0.0173919006,0.000544939987,0.0,0.001729566967042
2012-05-27,-0.014995885,0.000507834536,0.0,0.0011668984798710001
2012-06-03,-0.013671286000000001,0.0005476977709999999,0.0,0.023181926563999998
2012-06-10,-0.018278433099999998,0.000673251446,0.0,0.04363962325
2012-06-17,-0.021216555999999998,0.000887857801,0.0,0.034565106115871
2012-06-24,-0.0258909129,0.000445990269,0.0,0.0098727561716
2012-07-01,-0.0241255188,0.000443724371,0.0,0.016906928317
2012-07-08,-0.0271559185,0.000440963124,0.0,0.020295503450000002
2012-07-15,-0.0198704624,0.000351624764,0.0,0.00572430044
2012-07-22,-0.019053271099999998,0.000364394388,0.0,0.013164284710000002
2012-07-29,-0.019432140799999997,0.000358202758,0.0,0.017921280386741997
2012-08-05,-0.0150882363,0.000315421279,0.0,0.0116831461555
2012-08-12,-0.0191401232,0.000458409909,0.0,0.041448604820000005
2012-08-19,-0.0141916004,0.00026123271799999997,0.0,0.002771750774471
2012-08-26,-0.013766317,0.000366479997,0.0,0.0252453982015
2012-09-02,-0.0143054724,0.00027186473,0.0,0.012192410987530001
2012-09-09,-0.0120514945,0.000238615901,0.0,0.006696411543
2012-09-16,-0.0126119767,0.000329911046,0.0,0.028005292165742
2012-09-23,-0.0110120202,0.000238090233,0.0,0.008816507539632
2012-09-30,-0.011127568000000001,0.000218387476,0.0,0.00580583324978
2012-10-07,-0.0099455087,0.00032544663300000003,0.0,0.0246984195533
2012-10-14,-0.00733262828,0.000224885232,0.0,0.008174972145
2012-10-21,-0.0062218924899999995,0.000273758208,0.0,0.012756437664942
2012-10-28,-0.00391903339,0.000320711692,0.000850300739,0.0302144633
2012-11-04,-0.00338056501,0.000241894471,0.0044577842966,0.010391979
2012-11-11,-0.00464275967,0.000469643885,0.0,0.02266481337626
2012-11-18,-0.0019103941,0.000179304374,1.3333758e-07,0.000628229181
2012-11-25,-0.00183247503,0.000186337181,0.0,0.001863645528
2012-12-02,-0.00229434656,0.000210092753,2.6807732599999998e-05,0.006588431231
2012-12-09,-0.0009861712561,0.000178030653,2.7595249600000003e-06,0.006844165945
2012-12-16,-0.00044069796,0.000273465324,0.009519178,0.0075252870945
2012-12-23,-0.001154061944,0.000254684478,0.0005844241152,0.0103186079099
2012-12-30,-0.00212524759,0.000291441998,0.003168320949,0.008042573629571
2013-01-06,-0.00295316542,0.00034441317299999997,0.0020649464479377,0.019662579397299998
2013-01-13,-0.0015375378099999999,0.000251339329,0.0041838365436631,0.01708940964
2013-01-20,-0.000792257752,0.000213001773,1.95577739e-08,0.00993175944
2013-01-27,-0.0004175063745,0.000223982484,1.95577739e-08,0.01209251204
2013-02-03,-0.00204661473,0.001389739883,0.047327097139,0.026208210529999998
2013-02-10,-0.00259073207,0.000340475315,0.0008202010518708,0.0090175797
2013-02-17,-0.00212260217,0.000375575466,0.0015896796969353999,0.005805761590000001
2013-02-24,-0.0019080634,0.000549089872,0.0103728338980708,0.01894700915
2013-03-03,-0.0032977081300000002,0.000517404368,0.0038959883633000003,0.001456229027
2013-03-10,-0.005542305910000001,0.000690470314,0.0008400996142999999,0.0183711336173
2013-03-17,-0.0050442544999999995,0.000582259806,0.0003313693432735,0.00636419287
2013-03-24,-0.00328332897,0.000707746925,0.0069578504359031,0.022447300154
2013-03-31,-0.00594210432,0.000731602726,0.0059128176749030995,0.024943291904
2013-04-07,-0.0030717315699999997,0.00100262711,0.024126169828929,0.013252207555
2013-04-14,-0.01017125256,0.00123833481,0.0203588338448607,0.01386528484
2013-04-21,-0.0181344448,0.0010951475,1.95577739e-08,0.010903601150000001
2013-04-28,-0.0189470136,0.00117459041,1.95577739e-08,0.006807996920499999
2013-05-05,-0.0137949151,0.00207311195,1.95577739e-08,0.0519230144
2013-05-12,-0.021840824,0.00153048261,1.95577739e-08,0.022478108935
2013-05-19,-0.0254455088,0.00141926845,1.95577739e-08,0.00356474865065
2013-05-26,-0.0199402734,0.0014804922200000001,1.95577739e-08,0.01482760087
2013-06-02,-0.018753075600000002,0.0018134833799999998,1.95577739e-08,0.0484541289
2013-06-09,-0.0177251076,0.00261762352,1.95577739e-08,0.0535870531
2013-06-16,-0.0259092143,0.00188220801,1.95577739e-08,0.02230367864
2013-06-23,-0.032603557899999996,0.0018721822599999998,1.95577739e-08,0.015708344466
2013-06-30,-0.0181241223,0.00258427059,1.95577739e-08,0.0417135282
2013-07-07,-0.0306817682,0.00177005441,1.95577739e-08,0.00436595259
2013-07-14,-0.0243844212,0.00190216791,1.95577739e-08,0.02661024806442
2013-07-21,-0.0254790736,0.00167791386,1.95577739e-08,0.01030602106
2013-07-28,-0.0233184323,0.00149717059,1.95577739e-08,0.00085655546904
2013-08-04,-0.0188300679,0.00135798423,1.95577739e-08,0.003806707
2013-08-11,-0.019407983599999998,0.00145907399,1.95577739e-08,0.032840916840000005
2013-08-18,-0.0207974595,0.00112651671,1.95577739e-08,0.0042497444549
2013-08-25,-0.0159928587,0.00107092055,1.95577739e-08,0.015138134792
2013-09-01,-0.0125395515,0.00097061491,1.95577739e-08,0.0062196504357999996
2013-09-08,-0.0154035639,0.0009326548799999999,1.95577739e-08,0.007275779093
2013-09-15,-0.010285743,0.00100073053,1.95577739e-08,0.03367160035
2013-09-22,-0.0107463326,0.00138121993,1.95577739e-08,0.03887665316
2013-09-29,-0.009537700770000001,0.0009989403599999999,1.95577739e-08,0.01881294574
2013-10-06,-0.0087389033,0.00076932042,1.95577739e-08,0.00043916527415
2013-10-13,-0.0066494912100000005,0.00076000522,1.95577739e-08,0.0016219696240000001
2013-10-20,-0.00592082069,0.000833523486,1.95577739e-08,0.0146612344194
2013-10-27,-0.00583987057,0.000755223346,1.95577739e-08,0.005559487107
2013-11-03,-0.00489063339,0.000804150944,1.95577739e-08,0.013334004275593999
2013-11-10,-0.00494220302,0.00076735568,1.95577739e-08,0.011098713025
2013-11-17,-0.00202653187,0.000686879334,2.80754952e-08,0.0007874247196
2013-11-24,-0.00232803432,0.00076958841,2.068700262e-07,0.01226630028
2013-12-01,-0.0034524545,0.00071585701,0.00025274330436770003,0.010975068234
2013-12-08,-0.0036319217300000003,0.000699423541,0.0011841494252354,0.01037600021
2013-12-15,-0.001544396056,0.000809918346,0.0025415952017254,0.014193479441
2013-12-22,-0.00192880933,0.0006803645389999999,0.0002381519482354,0.00151036366912
2013-12-29,-0.00234928269,0.00069201243,0.0003946888244031,0.0014085498135
2014-01-05,-0.0016060962960000001,0.000735248014,1.329155767e-07,0.0068292137950000005
2014-01-12,-0.00379537526,0.000753113256,4.7801723e-06,0.00866309681
2014-01-19,-0.00244994785,0.000880815236,0.00054716073028,0.01979148585
2014-01-26,-0.00201632545,0.000772219766,2.162277e-05,0.0106843550917
2014-02-02,-0.002167558325,0.0008032670399999999,0.002817086176,0.005411129281
2014-02-09,-0.0030579847,0.00082490294,0.0009891233,0.00296394557076
2014-02-16,-0.004215152893,0.0009214535,0.000672800259871,0.012579494855
2014-02-23,-0.0040931273,0.00087324138,0.0,0.0015493909313
2014-03-02,-0.005026118059999999,0.00090438447,4.50786e-09,0.00152699640393
2014-03-09,-0.00530724265,0.0009267121100000001,6.937534985e-05,0.0016098228888
2014-03-16,-0.0095261707,0.00109538323,0.000534413471,0.0223639812
2014-03-23,-0.0120792148,0.00113318338,8.728687e-05,0.023638146601999997
2014-03-30,-0.01131874077,0.0009669520099999999,0.00015288719,0.006017669343
2014-04-06,-0.0132593484,0.00091881253,0.0,0.0007682686449999999
2014-04-13,-0.012430123,0.00096285809,0.0,0.012922168579999999
2014-04-20,-0.0153300131,0.00097125118,5.845582e-05,0.01704184435035
2014-04-27,-0.0166674693,0.00101612092,0.0,0.024855728469999998
2014-05-04,-0.0170361631,0.00089422182,0.0,0.011845554991999999
2014-05-11,-0.0192902458,0.000857231565,0.0,0.01192469241
2014-05-18,-0.0166575538,0.001271040344,0.0,0.058453613099999996
2014-05-25,-0.0296951609,0.000761642633,0.0,0.0034597559709999997
2014-06-01,-0.0190810879,0.00089212708,0.0,0.03343780573
2014-06-08,-0.02097447786,0.00077712957,0.0,0.014288719433400002
2014-06-15,-0.0242202257,0.000671242463,0.0,0.0073591761799999995
2014-06-22,-0.0179823676,0.000619670106,0.0,0.00569692008
2014-06-29,-0.0217478552,0.000821338041,0.0,0.047920025426000004
2014-07-06,-0.0262539296,0.000750756932,0.0,0.023872182945
2014-07-13,-0.0239335564,0.001482597756,0.0,0.06247882972
2014-07-20,-0.0277627539,0.000523885344,0.0,0.0063003734500000005
2014-07-27,-0.022308819100000002,0.001054380705,0.0,0.05694985465
2014-08-03,-0.0254879638,0.0008559925499999999,0.0,0.02777015091
2014-08-10,-0.0227487697,0.000995795736,0.0,0.02820746537
2014-08-17,-0.0193056094,0.001066109984,0.0,0.04148738322
2014-08-24,-0.0208526569,0.00067672333,0.0,0.028249283755
2014-08-31,-0.0166821448,0.000646108904,0.0,0.021650662770000002
2014-09-07,-0.0153681053,0.00057859469,0.0,0.0174948010445
2014-09-14,-0.014270652600000001,0.000612733826,0.0,0.019337225450000002
2014-09-21,-0.0140328856,0.000518003546,0.0,0.00959693730822
2014-09-28,-0.0109595416,0.000600576034,0.0,0.01879439264816
2014-10-05,-0.00961964525,0.000560027106,0.0,0.011823908192697
2014-10-12,-0.0085042176,0.000478957701,0.0,0.0009742820831
2014-10-19,-0.00548337219,0.000529448162,0.0,0.0084576832983
2014-10-26,-0.0063293442,0.000878920667,0.0,0.0355553587399
2014-11-02,-0.00336854398,0.000493231826,0.0,0.00015151368334
2014-11-09,-0.00444544185,0.000692274265,0.0,0.01757200445417
2014-11-16,-0.00306920665,0.00054336092,0.0,0.00266189486947
2014-11-23,-0.00281545937,0.000610205694,1.30744836e-06,0.007263160241000001
2014-11-30,-0.00217923977,0.000643534801,5.086136493237e-05,0.007851975337699999
2014-12-07,-0.00107506226,0.000628393657,5.484028061e-06,0.001981427564095
2014-12-14,-0.0023852562,0.000674339328,8.6343820342e-05,0.0048707672596
2014-12-21,-0.00451320461,0.00085468354,0.000172847939,0.01990694935
2014-12-28,-0.0052292417300000005,0.000919978434,0.00019388060904,0.0215352189614
2015-01-04,-0.00213375306,0.000716480524,0.00182480621,0.00839744306
2015-01-11,-0.00373328287,0.00088076948,0.0059829980783,0.0230839035
2015-01-18,-0.00357849689,0.000800184053,0.000815500005,0.010101737178
2015-01-25,-0.00153440853,0.00085683099,0.0001998813315,0.01107476724
2015-02-01,-0.001633127496,0.0009759972,0.002379541036,0.0122709634264
2015-02-08,-0.0018228138278,0.00105000052,2.8682021296e-05,0.007285718666
2015-02-15,-0.00122737744184,0.0013964478000000002,0.0182680702,0.009024556998186
2015-02-22,-0.00412606505,0.00132745301,0.003004169632444,0.0004000391395
2015-03-01,-0.00447628126,0.00152091591,0.001066792923,0.01014532158
2015-03-08,-0.007515423340000001,0.00160317999,0.00121576540027,0.011564641608
2015-03-15,-0.0073265867,0.00169694865,0.00033179156300000004,0.01060899035
2015-03-22,-0.010310336199999999,0.00166293114,5.226729276e-05,0.000311698543
2015-03-29,-0.00944080946,0.00174727922,0.0,0.01128261286098
2015-04-05,-0.012376413999999999,0.0018922172099999999,0.00449538436,0.0352291091
2015-04-12,-0.0149804262,0.00168166188,0.0003489805,0.003981683354
2015-04-19,-0.0145184962,0.00162805352,1.4081047e-06,0.003062701569
2015-04-26,-0.0164039794,0.00157012181,0.0,0.00330173598993
2015-05-03,-0.0163462924,0.0015691255,1.1255068e-05,0.01828736921356
2015-05-10,-0.0165978247,0.00148695271,0.0,0.019460657103
2015-05-17,-0.0193164904,0.00130728508,0.0,0.0039392512201
2015-05-24,-0.0155530448,0.00146755507,0.0,0.032576485211000004
2015-05-31,-0.0188866584,0.0012061342300000001,0.0,0.0134463293418
2015-06-07,-0.0217236159,0.00104414919,0.0,0.00112418643318
2015-06-14,-0.0164664574,0.00094228239,0.0,0.009513165445
2015-06-21,-0.0177256187,0.000909555124,0.0,0.025969027500000002
2015-06-28,-0.0160941027,0.0008262775699999999,0.0,0.0158664827
2015-07-05,-0.018197139299999998,0.000715862466,0.0,0.0009568755976
2015-07-12,-0.0151609423,0.00063790708,0.0,0.0075226663369689995
2015-07-19,-0.0193507767,0.000628892945,0.0,0.02387070287
2015-07-26,-0.016677402,0.0005389838969999999,0.0,0.012584868173
2015-08-02,-0.0147740201,0.000491676885,0.0,0.008410910392
2015-08-09,-0.0107387428,0.000418993394,0.0,0.0029283303861
2015-08-16,-0.0128664883,0.00038188364,0.0,0.011512093220000002
2015-08-23,-0.0143285611,0.000355657177,0.0,0.009098482424
2015-08-30,-0.0093442792,0.000316628631,0.0,0.0041410995427
2015-09-06,-0.0102632852,0.00034091935,0.0,0.02202850983597
2015-09-13,-0.0113263054,0.00029270097,0.0,0.010510375252
2015-09-20,-0.0119305849,0.000307635855,0.0,0.017813390935274
2015-09-27,-0.0089947064,0.00029216378,0.0,0.012253386665
2015-10-04,-0.00683967723,0.000235992909,0.0,0.00031296767936
2015-10-11,-0.00442594713,0.0002316738,0.0,0.0006809548799
2015-10-18,-0.0044184140600000005,0.00041168521200000003,0.002833494557,0.04749514552
2015-10-25,-0.00456824038,0.00025773379,0.0,0.008484598572
2015-11-01,-0.00400055872,0.000209614889,0.0,0.0002104149061
2015-11-08,-0.00345699711,0.000221721246,0.0,0.0036268701644
2015-11-15,-0.00521574285,0.000338173566,0.0,0.027017612400000002
2015-11-22,-0.00553353799,0.000467964059,3.6916592e-08,0.0329700183
2015-11-29,-0.0021083440299999997,0.000203677421,0.00011094454224999999,0.0033438222640000004
2015-12-06,-0.00356497723,0.000312516445,0.00055347124747,0.015808274961
2015-12-13,-0.00328602768,0.00027783302200000003,1.80454808e-05,0.012299786909999999
2015-12-20,-0.00190290159,0.000224657296,1.695201e-07,0.004813053715
2015-12-27,-0.0023113784180000003,0.000206244147,0.0,0.0021337144386699997
2016-01-03,-0.001385259394,0.000196308018,4.144062e-08,0.00087298056409
2016-01-10,-0.000418954663,0.000197678188,0.0004308884706,0.0045824441
2016-01-17,-0.00184753541,0.000344212119,0.0004095161486,0.022168072556
2016-01-24,-0.0008556350800000001,0.000203298164,0.0011791028,0.006998574925999999
2016-01-31,-0.002577133205,0.000344212859,0.0045582930977373995,0.01150750357
2016-02-07,-0.00457969482,0.00030632885599999997,0.003379118631064,0.01227822588
2016-02-14,-0.0053950716499999996,0.000437302999,0.0018729386756999998,0.02492766684
2016-02-21,-0.00399203358,0.00075319386,0.005563878479,0.042463971
2016-02-28,-0.00491924397,0.000420051309,0.000836813669,0.0160759684862
2016-03-06,-0.00405476806,0.00070957004,0.01097835589,0.0251533715335
2016-03-13,-0.00420168886,0.00060366335,0.000702282411286,0.00832922969
2016-03-20,-0.0079009189,0.000705194561,0.00384737153,0.008395541178796
2016-03-27,-0.009357145,0.0008740238,0.00104443134362,0.012623642334
2016-04-03,-0.0126044126,0.00090618953,5.51505e-06,0.008808110997
2016-04-10,-0.0133171513,0.00104305282,0.0,0.018282021878
2016-04-17,-0.012716012450000001,0.00105905265,0.0,0.013089280918
2016-04-24,-0.0176738501,0.00103112777,0.0,0.00835794085
2016-05-01,-0.0167378409,0.00104108898,7.866766105e-05,0.010711862369999998
2016-05-08,-0.0205868206,0.00102650283,0.0,0.0121273514886
2016-05-15,-0.0197895241,0.00098315027,0.0,0.013638900119999998
2016-05-22,-0.0202430804,0.00092397227,0.0,0.00968408933506
2016-05-29,-0.0200768518,0.0008561855,0.0,0.010629104634
2016-06-05,-0.0233924959,0.00090501652,0.0,0.03272394437535
2016-06-12,-0.0217258971,0.000723399044,0.0,0.001252675213
2016-06-19,-0.0231967859,0.000754413202,0.0,0.02452262901
2016-06-26,-0.0229116427,0.0007301816949999999,0.0,0.0303525330976
2016-07-03,-0.0244361588,0.000712226364,0.0,0.0355232113248
2016-07-10,-0.0237228144,0.000542975909,0.0,0.0049385253472999996
2016-07-17,-0.0185567539,0.00171864042,0.0,0.07750105886
2016-07-24,-0.0228068278,0.000479398265,0.0,0.002474058528512
2016-07-31,-0.0229069148,0.000622414809,0.0,0.0359972627
2016-08-07,-0.0222355809,0.000492082707,0.0,0.013461648018
2016-08-14,-0.0178753672,0.000499090718,0.0,0.020337178365
2016-08-21,-0.015384597100000001,0.000448332325,0.0,0.016911790280000002
2016-08-28,-0.0173905991,0.000373536892,0.0,0.0015437850024
2016-09-04,-0.012497491,0.000360541929,0.0,0.00507436331
2016-09-11,-0.0142485375,0.000391955419,0.0,0.016540493349035002
2016-09-18,-0.011603449,0.000375007108,0.0,0.016867410413
2016-09-25,-0.0089260711,0.000306248817,0.0,0.00446471085469
2016-10-02,-0.0082827269,0.000300984029,0.0,0.00488547697909
2016-10-09,-0.00685833835,0.000584459414,1.1972676e-05,0.049488686080000004
2016-10-16,-0.00613001987,0.00039755431,0.0,0.0179395899134
2016-10-23,-0.00411259701,0.000484154546,0.0,0.02527306451
2016-10-30,-0.00522739919,0.00035186866,0.0,0.010438231197
2016-11-06,-0.005771714250000001,0.000464906262,1.4013523799999998e-05,0.0203552479826
2016-11-13,-0.00328692412,0.000353598742,0.000282897908,0.00738804576
2016-11-20,-0.0030344151699999997,0.000773908762,0.000930740036,0.028198293412
2016-11-27,-0.00270073383,0.000373070715,2.32374686e-07,0.00294082645253
2016-12-04,-0.00249067531,0.00071362318,0.01731946393245,0.029342191611
