date,e,ro,smlt,tp
2016-12-11,-0.003137049764,0.000602285014,0.0038169359937440003,0.010926520745100001
2016-12-18,-0.001391611615,0.000609955494,0.000520722580508,0.009409374413
2016-12-25,-0.001000164942,0.0007549595399999999,0.001189751151,0.01191175461357
2017-01-01,-0.00265934636,0.000746956642,0.000295554941,0.004461301570042
2017-01-08,-0.001575355511,0.000797942669,0.00048802336413,0.013105753954999999
2017-01-15,-0.0014663670026,0.00087867875,0.00156972977,0.00851031933767
2017-01-22,-0.00066365915,0.00092056179,6.74770754e-05,0.002121219769
2017-01-29,-0.000567743588,0.0009721090600000001,1.9531515e-06,0.001778041039942
2017-02-05,-0.000750129054,0.00112233183,0.00938926448,0.00851818198363
2017-02-12,-0.00239457526,0.00103383569,6.99435555e-06,0.002438883105
2017-02-19,-0.00083240871,0.00139142193,0.02472029238,0.0066963620985
2017-02-26,-0.00601188665,0.0021210871299999997,0.02056714056,0.02744876112
2017-03-05,-0.0090851139,0.00190074732,0.0076077321,0.011633419570000001
2017-03-12,-0.00636295069,0.00247765547,0.004570534560000001,0.017491829744
2017-03-19,-0.00800343196,0.0029602433799999998,0.009655022400000001,0.015649723238
2017-03-26,-0.00801261113,0.00363288733,0.011298858233,0.0131827574355
2017-04-02,-0.0157898232,0.00399699885,1.7127368e-05,0.00168266530494
2017-04-09,-0.0132004261,0.0043367839,4.789197e-08,0.01983757442
2017-04-16,-0.0162597081,0.00431941492,2.8338076e-07,0.018016330400000002
2017-04-23,-0.013748410400000001,0.00440477305,0.011212888396,0.035220148572
2017-04-30,-0.01300352035,0.00590250076,0.0010916805004,0.055517396074999996
2017-05-07,-0.0141494094,0.00527624708,4.284152e-06,0.019673671862899998
2017-05-14,-0.0201727304,0.00571703755,3.8181315e-07,0.006050486989
2017-05-21,-0.0240456202,0.00575200218,0.0,0.00848987673
2017-05-28,-0.023123165,0.00554611598,0.0,0.015600735462999999
2017-06-04,-0.0292805759,0.00507305325,0.0,0.017365277709999998
2017-06-11,-0.0256672748,0.0044865401,0.0,0.018446063675
2017-06-18,-0.0195064724,0.00387976815,0.0,0.009553245946042
2017-06-25,-0.0235800034,0.00337385554,0.0,0.0127867614122
2017-07-02,-0.0225065946,0.00289647811,0.0,0.01248843921
2017-07-09,-0.0180734301,0.00253218735,0.0,0.010814978026
2017-07-16,-0.0225378273,0.00292090047,0.0,0.04614326642
2017-07-23,-0.0230103511,0.0021033488,0.0,0.026166399445000002
2017-07-30,-0.0210500101,0.00186495755,0.0,0.017017727431064
2017-08-06,-0.0212930762,0.00160083036,0.0,0.004334248407310001
2017-08-13,-0.015136796,0.00143333427,0.0,0.012786521407580001
2017-08-20,-0.0138066953,0.0013278521,0.0,0.020890894081175997
2017-08-27,-0.0161937129,0.00116513952,0.0,0.007485219085
2017-09-03,-0.0111847175,0.00111451944,0.0,0.021778137662999998
2017-09-10,-0.0147483272,0.00105061698,0.0,0.020767759047
2017-09-17,-0.0131745809,0.0017771623100000002,0.0,0.06583719929000001
2017-09-24,-0.00890335669,0.0020482562800000002,0.0,0.06092080168
2017-10-01,-0.011934985,0.00089516992,0.0,0.00249836640796
2017-10-08,-0.0103820836,0.00142854146,0.0,0.04105681134
2017-10-15,-0.0076609161,0.00099103607,0.0,0.006756107586
2017-10-22,-0.00573975451,0.00109196724,0.0,0.00857987263
2017-10-29,-0.00793696575,0.00214355421,0.0,0.04301096965
2017-11-05,-0.00584014801,0.00144204964,1.1747891e-06,0.0149194459785
2017-11-12,-0.00491471056,0.0018009712300000001,0.0001456844425,0.017241359078
2017-11-19,-0.00355260962,0.00212594969,0.00047925652000000004,0.012986244333999999
2017-11-26,-0.00345691699,0.00251375542,0.00073213180668,0.014808510869399999
2017-12-03,-0.0016522321800000002,0.0027697524,0.0012922199343840001,0.019863824873
2017-12-10,-0.003150918533,0.00336827604,0.011032004716,0.01593565404
2017-12-17,-0.00280816954,0.00352559751,0.00043514002022000003,0.0032653459598
2017-12-24,-0.002054189442,0.0039440931,0.0025025233395337,0.01639601423
2017-12-31,-0.0028764418399999997,0.00409698134,0.0008889314454585999,0.0136159756269
2018-01-07,-0.00300435777,0.00425504914,0.00070017342217421,0.01084197353
2018-01-14,-0.002199660804,0.00435539009,1.121323107228e-05,0.005506406799383
2018-01-21,-0.00265747987,0.00441887872,0.00134316696393228,0.012649609819800001
2018-01-28,-0.00235890687,0.00451246967,0.00239147374380807,0.00483915649013
2018-02-04,-0.00413966714,0.00461440072,0.00026313903087807,0.01595850009
2018-02-11,-0.0018369802400000001,0.00449771835,2.5849018403500003e-06,0.0029675734927
2018-02-18,-0.00267326352,0.00452756143,0.0010465494707,0.004504249666
2018-02-25,-0.00299530359,0.00448608784,4.9340758403499995e-06,0.001432267855025
2018-03-04,-0.00160104867,0.00443471371,-4.8894435100000006e-09,0.000487878875
2018-03-11,-0.00446621908,0.0044063787,0.00038540789301614003,0.00388102042632
2018-03-18,-0.0064977274,0.00434131758,7.400268397227999e-05,0.018999779324000002
2018-03-25,-0.0061807517499999996,0.00416006506,9.831877757028e-05,0.001063038074
2018-04-01,-0.008053726399999999,0.00420445973,9.870328479421e-05,0.0209599663
2018-04-08,-0.0147483583,0.00386328854,0.00022108826554035,0.001233060035
2018-04-15,-0.0181150772,0.0036574488,-4.8894435100000006e-09,0.0074394746814499995
2018-04-22,-0.0158997271,0.00332270264,-4.8894435100000006e-09,0.004674565235
2018-04-29,-0.0156865963,0.00296153086,-4.8894435100000006e-09,0.012050871536
2018-05-06,-0.0157673513,0.00257349415,-4.8894435100000006e-09,0.006139628265
2018-05-13,-0.0171302785,0.00225111624,-4.8894435100000006e-09,0.00873533574
2018-05-20,-0.0164264154,0.00215893885,-4.8894435100000006e-09,0.043201156188
2018-05-27,-0.0239489078,0.00180825022,-4.8894435100000006e-09,0.006246071871996
2018-06-03,-0.0215899073,0.00162482019,-4.8894435100000006e-09,0.01849882076
2018-06-10,-0.021186895,0.00139662394,-4.8894435100000006e-09,0.006492545623
2018-06-17,-0.0187904736,0.0012781019000000001,-4.8894435100000006e-09,0.02146150541
2018-06-24,-0.0171058376,0.00110998521,-4.8894435100000006e-09,0.01105959377575
2018-07-01,-0.0213597355,0.00109185718,-4.8894435100000006e-09,0.02734544555
2018-07-08,-0.0214853158,0.0009068800100000001,-4.8894435100000006e-09,0.0009936428547
2018-07-15,-0.0193748701,0.0009014562099999999,-4.8894435100000006e-09,0.02881112342
2018-07-22,-0.0198020316,0.00099687217,-4.8894435100000006e-09,0.0468568798972
2018-07-29,-0.0247816104,0.000788415654,-4.8894435100000006e-09,0.021655050163
2018-08-05,-0.0215964336,0.00067283764,-4.8894435100000006e-09,0.00913092637
2018-08-12,-0.017246686599999998,0.000668855576,-4.8894435100000006e-09,0.02792817427154
2018-08-19,-0.0171004907,0.0005326637899999999,-4.8894435100000006e-09,0.0043599157327
2018-08-26,-0.0125868543,0.00054107999,-4.8894435100000006e-09,0.019213040128
2018-09-02,-0.015060286499999999,0.000454865468,-4.8894435100000006e-09,0.0041775348893
2018-09-09,-0.0116889892,0.00044944974900000003,-4.8894435100000006e-09,0.0091365827268
2018-09-16,-0.0102389101,0.000451424235,-4.8894435100000006e-09,0.019045193527
2018-09-23,-0.0129325749,0.00040789035,-4.8894435100000006e-09,0.012459663953834
2018-09-30,-0.010443705040000001,0.000367110555,-4.8894435100000006e-09,0.0059421804
2018-10-07,-0.0088637358,0.00035513575800000003,-4.8894435100000006e-09,0.00581479317
2018-10-14,-0.00547535198,0.000322164254,-4.8894435100000006e-09,3.4177417629999995e-05
2018-10-21,-0.0036148369500000003,0.000316434892,-4.8894435100000006e-09,0.00267026969
2018-10-28,-0.0069436557699999995,0.000465669083,-4.8894435100000006e-09,0.04500862579
2018-11-04,-0.0053026665600000005,0.000337775849,-4.8894435100000006e-09,0.0098481064527
2018-11-11,-0.0032341792,0.000280292465,-4.8894435100000006e-09,8.256037665e-05
2018-11-18,-0.00280413996,0.000275673466,-4.8894435100000006e-09,0.00367304744323
2018-11-25,-0.0017894756200000001,0.00027088811400000003,0.000124847083,0.005744883589
2018-12-02,-0.00142138936,0.00026373617900000003,3.056627054035e-05,0.003679656075891
2018-12-09,-0.00337099651,0.000400544697,7.789129964107e-05,0.027351946605000003
2018-12-16,-0.00225297147,0.000274473241,0.00047080461552421,0.01605900368
2018-12-23,-0.00249962323,0.00035469064,0.00272736400432814,0.0168145106754
2018-12-30,-0.00235106261,0.000460807624,0.00142688986111614,0.029597446700000002
2019-01-06,-0.0030700930399999997,0.00032205387,0.0031142444533725,0.02758969014
2019-01-13,-0.001076666311,0.000391782084,0.012448680259170002,0.023699701305
2019-01-20,-0.00277915601,0.0006154163199999999,0.02045692248,0.0193879481401
2019-01-27,-0.001089549254,0.00026620266,0.0011263699,0.005183091572
2019-02-03,-0.001756999086,0.00043953990700000003,0.005063140176,0.01887533645
2019-02-10,-0.002119918113,0.00038189294000000003,0.0073284343279,0.0072036684431
2019-02-17,-0.00459322333,0.000406782506,0.00135839677,0.00876253525
2019-02-24,-0.00570077743,0.000480449077,1.51787465e-06,0.013179424160000001
2019-03-03,-0.00529920036,0.000390182268,0.0005447676906,0.00083531987694
2019-03-10,-0.0106019645,0.000524171172,0.000911206313,0.015258365150000001
2019-03-17,-0.011410089,0.000565307121,0.00086145386154,0.0208993232
2019-03-24,-0.00829925848,0.000442138784,0.0,0.00345200935
2019-03-31,-0.0107292517,0.00047706552,5.434455e-05,0.008199670213
2019-04-07,-0.014402161,0.00045852828899999997,0.0,0.005546862076
2019-04-14,-0.009728555600000001,0.000427542738,0.0006569921221,0.004402534608
2019-04-21,-0.0128683107,0.000403595877,0.0,0.000270668868
2019-04-28,-0.0094986616,0.00042951787,0.0,0.016241701124000002
2019-05-05,-0.01411518846,0.000446660836,1.18507565e-07,0.019975086740000002
2019-05-12,-0.0149896882,0.000433272238,0.0,0.019432406344
2019-05-19,-0.01438262806,0.00057888188,0.0,0.0326019095
2019-05-26,-0.0194266413,0.002327423583,0.0,0.040482731790000004
2019-06-02,-0.0243850821,0.0005038470349999999,0.0,0.02262248808
2019-06-09,-0.0264474774,0.000311648696,0.0,0.003383386094
2019-06-16,-0.023067193,0.000376391838,0.0,0.02377152323
2019-06-23,-0.0205836301,0.000308366607,0.0,0.01237877649737
2019-06-30,-0.0174657209,0.000242257497,0.0,0.0006954603010000001
2019-07-07,-0.0152959638,0.000242870131,0.0,0.0087752036744
2019-07-14,-0.0144797578,0.000261760196,0.0,0.01930946844
2019-07-21,-0.0145901721,0.000196801856,0.0,0.005080153909513
2019-07-28,-0.011935833600000001,0.000190419718,0.0,0.00934674356
2019-08-04,-0.0162428202,0.000298618995,0.0,0.02521467608
2019-08-11,-0.0190190698,0.000269935781,0.0,0.028822817743
2019-08-18,-0.0182221506,0.000265545411,0.0,0.03059789713
2019-08-25,-0.0175494981,0.000192690906,0.0,0.0150043688312
2019-09-01,-0.0154838795,0.00014352302400000001,0.0,0.004259214786
2019-09-08,-0.0129817023,0.00021212045600000002,0.0,0.025050166042
2019-09-15,-0.0147712547,0.000234668323,0.0,0.019189151826790003
2019-09-22,-0.0116522345,0.000135481513,0.0,0.00644180806952
2019-09-29,-0.0094808853,0.00016954368299999998,0.0,0.013857637180799999
2019-10-06,-0.010141105899999999,0.000191245795,0.0,0.01854470119
2019-10-13,-0.0089457837,0.0001862465885,0.0,0.014661251671593
2019-10-20,-0.00654079423,9.89094405e-05,0.0,7.482801851099999e-05
2019-10-27,-0.00471716696,0.000102177328,0.0,0.00197393526879
2019-11-03,-0.00309556508,0.000118428681,2.7231483e-08,0.0044898437687
2019-11-10,-0.00321185075,0.00015626383,0.0,0.010252252043
2019-11-17,-0.0031510368700000003,0.000172625825,4.0842375e-09,0.01495905241
2019-11-24,-0.00285309404,0.000113657331,0.0,0.0034929423846569996
2019-12-01,-0.00268615554,0.000111926734,3.6065562999999998e-06,0.004564862821
2019-12-08,-0.00190695214,0.000102375446,0.00010451711199999999,0.00381140253665
2019-12-15,-0.00296113643,0.000130908653,4.2216721e-08,0.0072989325726
2019-12-22,-0.001484996854,0.00015968872400000001,0.0,0.0103759335985
2019-12-29,-0.00263206565,0.000222007763,1.0792637659999999e-05,0.0210612807
2020-01-05,-0.00263026849,0.0001158235485,8.280888451e-05,0.005798210131599
2020-01-12,-0.00251965597,0.000146165855,0.00030505008105379997,0.008009881615
2020-01-19,-0.0014846803910000001,0.000123900064,0.00010897654649,0.005180979309
2020-01-26,-0.00136003871,9.9552745e-05,4.30857797e-05,0.0011330532951
2020-02-02,-0.004346535150000001,0.000245465719,5.16770116e-05,0.022047569016999998
2020-02-09,-0.00392332896,0.0003856542,0.000211370557,0.0266430197
2020-02-16,-0.00680822019,0.000180056051,0.0004109081317,0.012783223444
2020-02-23,-0.00714443658,0.000359649974,0.00047594885700000006,0.027812660402
2020-03-01,-0.00797525526,0.000246965975,0.0002034109917,0.01694843097
2020-03-08,-0.00642829177,0.00024625271,6.8894566e-05,0.0140278412545
2020-03-15,-0.010099039800000001,0.000210363576,3.1578263e-06,0.010602999029
2020-03-22,-0.0100639287,0.000201044746,2.7002075999999998e-05,0.00964601976519
2020-03-29,-0.0110750667,0.000147260471,1.46991e-06,0.0018770810840000002
2020-04-05,-0.0097226828,0.00015018898500000001,0.000136654297,0.003526733735
2020-04-12,-0.0126688907,0.000139993126,0.0,1.7404867e-05
2020-04-19,-0.0067053396000000005,0.000145814203,3.3665888e-06,0.0021376616839999998
2020-04-26,-0.00597263892,0.000134356499,0.0,0.0022435093458540003
2020-05-03,-0.0104754904,0.000164326864,0.0,0.017830880732400002
2020-05-10,-0.013967303,0.00016001201200000002,1.44730575e-05,0.014016389819999999
2020-05-17,-0.0152129007,0.000170742444,9.202133299999999e-05,0.0191631060095
2020-05-24,-0.0136806072,0.000178190361,0.0,0.019754499518
2020-05-31,-0.0169118849,0.000234903234,0.0,0.031149783270000002
2020-06-07,-0.0213154618,0.000145368437,0.0,0.01323999531445
2020-06-14,-0.0169622793,0.000133713203,0.0,0.00942014607
2020-06-21,-0.0153397237,0.000504603212,0.0,0.062816757311
2020-06-28,-0.024165660300000003,0.000402393603,0.0,0.028240657199999998
2020-07-05,-0.0283757774,0.004161272518,0.0,0.0525931526397
2020-07-12,-0.0241270446,0.000274758573,0.0,0.030942895470000002
2020-07-19,-0.0224913978,0.00019529278450000002,0.0,0.019940252946
2020-07-26,-0.0235599046,9.6682446e-05,0.0,0.0042457708847
2020-08-02,-0.019837416,8.8244493e-05,0.0,0.0032227279258000003
2020-08-09,-0.0181820653,0.000169612324,0.0,0.0250870394127
2020-08-16,-0.0164364976,8.36712085e-05,0.0,0.00362620506524
2020-08-23,-0.017286240300000002,0.00019807085200000002,0.0,0.032765623786
2020-08-30,-0.0168185247,0.00019889339999999998,0.0,0.029559193659999997
2020-09-06,-0.013129597,0.00031130691700000004,0.0,0.03265461823
2020-09-13,-0.015234886500000001,7.99918505e-05,0.0,0.0016952913789
2020-09-20,-0.0132574101,6.8889066e-05,0.0,0.0009926689834
2020-09-27,-0.0101101141,0.000167727224,0.0,0.02366448619
2020-10-04,-0.00856409145,0.000315664214,0.0,0.03718606905
2020-10-11,-0.0086101074,0.000130782054,0.0,0.010806134776
2020-10-18,-0.00622258774,0.0021829396100000002,0.0,0.0711962037
2020-10-25,-0.00633207251,0.000122861007,0.0,0.0064986924604
2020-11-01,-0.00481661078,0.0002890000485,0.0,0.017588300549999998
2020-11-08,-0.0030294286799999997,0.00055733371,0.0,0.0191586254531
2020-11-15,-0.00258218202,0.000111043686,0.0,0.0015053714848
2020-11-22,-0.00361133113,0.000147496544,7.322443e-08,0.0032543028300000003
2020-11-29,-0.00244484394,0.000188048955,0.00012806507246344,0.0085854103463
2020-12-06,-0.0018758343400000002,0.000164852813,0.000668806805892,0.00041257492605
2020-12-13,-0.001202860593,0.000190617159,0.000207565287,0.0038332635849999998
2020-12-20,-0.0012646250599999999,0.000197980927,1.894461201e-07,0.001280969517297
2020-12-27,-0.0025814986380000003,0.000360931948,3.0199298e-06,0.0163462280104
2021-01-03,-0.001703366145,0.00040628582800000004,0.00011885932119,0.015964293293
2021-01-10,-0.001139232335,0.000337660088,0.0002811561838249,0.01459968429
2021-01-17,-0.0008525870730000001,0.000296292147,5.196909359999999e-07,0.01597185216
2021-01-24,-0.0007174117949999999,0.000722973901,0.024870299499999998,0.01535072493273
2021-01-31,-0.001717036371,0.000419955046,0.0004408482532774,0.014279761647
2021-02-07,-0.0026014917,0.000802818366,0.011991432644721802,0.019561485072
2021-02-14,-0.00033275138699999997,0.00061286858,0.0,0.014323695067999999
2021-02-21,-0.0009245710350000001,0.001133854182,0.0277507294,0.01264450789171
2021-02-28,-0.005624044989999999,0.00093681211,0.0014249475044,0.0030232427104380003
2021-03-07,-0.00588372557,0.00107513619,5.3749996620000004e-05,0.003719962521329
2021-03-14,-0.00728695645,0.00128574253,0.0010052364253,0.01478831643
2021-03-21,-0.0063807874,0.00130460215,0.0001695864593,0.01094450477
2021-03-28,-0.0097923325,0.00137276921,0.00015470965009999998,0.005325115069
2021-04-04,-0.0126367266,0.00144980868,2.2115342e-05,0.01076678306698
2021-04-11,-0.014064518,0.00143367185,0.002092183202,0.011082003310228999
2021-04-18,-0.0080575119,0.00159686151,0.008702815976,0.03893382325
2021-04-25,-0.0174651768,0.0014568173000000001,2.4063125e-05,0.01300542172
2021-05-02,-0.0162768292,0.00144458774,0.0,0.01730152490471
2021-05-09,-0.0221275157,0.00141163693,0.0,0.018612999104129
2021-05-16,-0.0246165788,0.00132185208,0.0,0.014928819888258
2021-05-23,-0.0192548745,0.00154536555,0.0,0.04397761315
2021-05-30,-0.0239247065,0.0012470390699999999,0.0,0.015459171440900001
2021-06-06,-0.024417375499999998,0.00112028494,0.0,0.00593586461196
2021-06-13,-0.021884630000000002,0.00107967275,0.0,0.016284031613400002
2021-06-20,-0.0221494865,0.00092338696,0.0,0.00032965674864
2021-06-27,-0.0187572834,0.001104056966,0.0,0.02797048592
2021-07-04,-0.023511780700000002,0.000794168415,0.0,0.01194120837
2021-07-11,-0.022273877,0.000760428595,0.0,0.018036446685999998
2021-07-18,-0.0254236277,0.00106082408,0.0,0.042179410300000005
2021-07-25,-0.0214633435,0.000627903321,0.0,0.0044472509
2021-08-01,-0.0226846824,0.001023396805,0.0,0.044359008602
2021-08-08,-0.02016797,0.002426641831,0.0,0.07283783365
2021-08-15,-0.0250559909,0.000570466846,0.0,0.00713963659
2021-08-22,-0.0191782649,0.000701400633,0.0,0.01821663566
2021-08-29,-0.0127323197,0.00068528931,0.0,0.031712339239
2021-09-05,-0.0150158431,0.00215114592,0.0,0.061352034181128993
2021-09-12,-0.018939228,0.000534805589,0.0,0.0057069505965159995
2021-09-19,-0.0114291481,0.000673054451,0.0,0.022483908294
2021-09-26,-0.010532723,0.000584083825,0.0,0.0107889314
2021-10-03,-0.01022001,0.000536231704,0.0,0.003013589965879
2021-10-10,-0.010138133,0.00063558747,0.0,0.012936111013718
2021-10-17,-0.0069476317,0.000573446466,0.0,0.0070108394742
2021-10-24,-0.00732129935,0.000558675715,0.0,0.004026398023100001
2021-10-31,-0.00622938826,0.00053805354,0.0,1.792692435e-06
2021-11-07,-0.00540514214,0.00067498554,0.0,0.019252474218000002
2021-11-14,-0.00274748901,0.000555850476,0.0,0.0025079977059
2021-11-21,-0.0031315819300000002,0.000580617318,0.0,0.0066563349235
2021-11-28,-0.00203684130037,0.00067387447,0.002251784961,0.0275718287
2021-12-05,-0.00310315975,0.000632983315,0.00693081102,0.013513166129
2021-12-12,-0.0008297940199999999,0.000554801425,1.2937099e-05,0.00988488516
2021-12-19,-0.000687861634,0.000662212906,0.002120446753582,0.00905971523
2021-12-26,-0.001226236105,0.000713158812,0.0085790448965,0.01719403000091
2022-01-02,-7.815272e-05,0.000802295811,0.0025934857092300002,0.01521392556763
2022-01-09,-0.0035784851099999997,0.000840746036,1.3455832e-06,0.01692364868257
2022-01-16,-0.001351487804,0.000775654563,0.00042494018336899995,0.00369449732
2022-01-23,-0.003097018594,0.00088722124,0.0003189346345715,0.012785291716
2022-01-30,-0.004306581893,0.00118561083,0.0126608319708,0.02447288799
2022-02-06,-0.00475149126,0.00120419023,0.0032253803106,0.02388992955
2022-02-13,-0.00458302826,0.00133441025,0.0001975811186,0.01419810338
2022-02-20,-0.00850543225,0.00219458479,0.00021569202,0.02229195077
2022-02-27,-0.00778971025,0.0017273897700000001,0.0003336242965,0.01374149702
2022-03-06,-0.00483160942,0.00181552146,9.9145461e-05,0.002022803136
2022-03-13,-0.006125906469999999,0.0019471351,1.1494580338e-05,0.000778330926
2022-03-20,-0.0096168955,0.0020033664500000003,8.08605325e-05,0.0017767549775000002
2022-03-27,-0.011556444,0.00196940921,0.0,6.356229734600001e-05
2022-04-03,-0.00827412594,0.00201812842,0.001250273031,0.031307527265
2022-04-10,-0.0144479807,0.00212005358,0.002597224562606,0.0313070976
2022-04-17,-0.0161306565,0.00192657932,9.214079e-07,0.0131319076287
2022-04-24,-0.0114290532,0.00187009192,0.00023376091,0.014938285572999999
2022-05-01,-0.0177143945,0.00175132622,0.0,0.0048012809836
2022-05-08,-0.0199747014,0.00170546455,0.0,0.0107521699
2022-05-15,-0.0206480922,0.00152640781,0.0,0.0019253971757
2022-05-22,-0.017957948,0.0013991389100000001,0.0,0.0058235889
2022-05-29,-0.0169380949,0.00139528068,0.0,0.02678574501
2022-06-05,-0.0246079438,0.00131547176,0.0,0.026591382939999998
2022-06-12,-0.023672061199999997,0.0014047833,0.0,0.048737830114
2022-06-19,-0.027964877200000002,0.00110547616,0.0,0.0147316209026
2022-06-26,-0.0292053678,0.0009676417400000001,0.0,0.00647284596693
2022-07-03,-0.0231290004,0.00090249318,0.0,0.017097794617
2022-07-10,-0.0206730819,0.0009324794,0.0,0.02563631884
2022-07-17,-0.0262984969,0.001060068036,0.0,0.025887861456
2022-07-24,-0.0242223328,0.00069455653,0.0,0.005212524796000001
2022-07-31,-0.0183123315,0.000922684301,0.0,0.056619035687
2022-08-07,-0.0239743067,0.000691479181,0.0,0.0192483680022
2022-08-14,-0.0186616838,0.000746203982,0.0,0.03298492007584
2022-08-21,-0.0222000411,0.000621284018,0.0,0.020078820769
2022-08-28,-0.0196504942,0.0011223896400000002,0.0,0.043894146205
2022-09-04,-0.0164207699,0.000502013402,0.0,0.0035383684005
2022-09-11,-0.01544713,0.000815936445,0.0,0.0381470778127
2022-09-18,-0.0120039948,0.00075826516,0.0,0.02794994542
2022-09-25,-0.0101394468,0.00055898855,0.0,0.0150432240166
2022-10-02,-0.00811878336,0.000684711161,0.0,0.02654430247
2022-10-09,-0.0088450123,0.000515474425,0.0,0.0069905922475299994
2022-10-16,-0.00733553619,0.00047782248,0.0,0.0010992696623205
2022-10-23,-0.0074572907800000005,0.000530177345,0.0,0.008388188926
2022-10-30,-0.00532163007,0.000572566805,0.0,0.010411059735900001
2022-11-06,-0.00420296155,0.000536547066,0.0,0.006002427234
2022-11-13,-0.00315833713,0.000511906605,0.0,0.00231293974873
2022-11-20,-0.0024665264199999998,0.000594970875,7.079042e-05,0.012037883879
2022-11-27,-0.001154654267,0.00056273697,0.0027411044407,0.008473790992
2022-12-04,-0.001279421973,0.000527816545,0.0001729103769,0.001056898342
2022-12-11,-0.00197279276,0.000671881515,0.0007037714183000001,0.029475756069999998
2022-12-18,-0.00035339115,0.000569080273,0.0,0.02344407549
2022-12-25,-0.001802656854,0.00113137623,0.025862456916,0.016284648369999998
2023-01-01,-0.00275910031,0.000795113369,2.53497022e-05,0.012076692954600001
